Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234
m03  ,202502.0,1.0,1.0,,56.0,,2025000202,2025年2月,41201,佐賀市,,111,-0.2,4.1,110,0.1,3.4,112.5,-0.2,4.6,111.4,0.1,3.8,109.5,0.4,3.1,105.2,0.2,1.5,124.6,-0.1,9.5,137.4,-6.3,22.1,122.4,1.1,7.4,151.3,9.5,29.2,121.8,-2.7,-0.1,123.2,-3.3,-0.5,114,0.3,6,124.9,0.4,2.8,133.6,-5.9,27.4,143.1,-9,43,141.5,-3.2,15.9,145.4,-3.5,16.6,117.5,0.1,0.2,126.6,-2.5,7.8,122.5,0.8,4.2,121.4,0.1,10.6,112.6,0.1,-1.2,118.2,0.8,7,108.2,0.1,1.3,122.5,0.1,2.7,101,0,0.4,102.5,0,0.1,147.6,0.3,5,107.2,-4.4,6.4,107.7,-7.9,11.2,110.1,-1.1,2.5,152.6,0,10.5,100,0,0,119.1,1,3.3,114.4,2.7,2.1,128,2.9,4.4,111,0.3,5.3,123.1,0,4.2,124.4,-0.2,4.2,115.9,0,0.3,107.6,1,2.9,111.9,1.6,3.2,117.4,0,10.6,111.8,1.7,3.1,106.6,0.5,3.9,106.2,0.5,4.8,107.5,0.5,2,93.5,0.4,0.6,104.1,1.5,1.6,118.4,-0.4,2,102.9,-0.1,1.3,106,0.2,1.6,109.2,-0.7,2.3,98.7,0,0.7,97.8,0.1,2,104,-0.3,0.6,110.9,0.1,2.9,71.4,0,0.1,101.5,0,1.1,100.4,0,0.6,108.3,0,1.5,103.2,0,2.2,111.6,0.5,1.5,107.1,1.5,0.9,113.7,0.4,2.3,114.6,-0.1,2.2,110.8,0.5,1.1,107.1,-0.1,0.6,104.1,0,0,102.1,0,1.2,120.3,-0.4,0.1,114.7,0,0.3,107.3,0,0.7,116.2,-3.7,6.7,102.8,0,1.7,111.1,0.4,1.2,71.3,0,1.4
m03  ,202502.0,1.0,1.0,,57.0,,2025000202,2025年2月,42201,長崎市,,111.2,-0.3,3.9,109.8,0,3.1,112.8,-0.4,4.6,111.2,0,3.6,109.3,0.4,2.7,104.8,-0.1,1.3,125.9,0.3,9,144.1,-5.7,22.6,122.6,1.7,6.5,156.8,9.6,36.8,122.9,-1.9,2.5,123.7,-3.3,6.1,105.6,1,1.5,115.9,1.5,0.2,135.6,-5.2,19.9,144.4,-7.1,28.4,164.9,-5.1,30.7,169.8,-5.4,31.6,127.9,1.3,2.4,126.8,-0.6,4.7,126,2,5.6,117.3,0,4.7,109.1,-0.4,0.4,116.5,0,2.3,106.1,0.1,0.1,113.5,0.2,0.5,101.7,0,-0.1,100.3,-0.1,-0.4,120.6,0.3,0.9,107.2,-4.3,5.6,107.7,-7.9,11.2,112.4,-2.5,2.1,137.8,1.4,9.4,100,0,0,118.8,-2.5,4.9,117.5,-5.6,5.2,117.2,-1.8,5.9,99.2,0.2,1.4,124.1,-1,8.9,124.2,-0.4,2.7,103.2,0,1.1,110.4,-0.7,3.1,116.1,-0.9,3.5,100,0,0,116.3,-0.9,3.5,101.7,-0.5,2.5,106,-1.4,4.1,91.6,1.9,-1.5,112,-1,2.2,113,-0.4,4.4,108.6,0,2.6,106.2,0,1.7,113.6,0.4,5.2,117.9,-0.6,-1.1,98.9,0,0.7,98.1,0.1,2.6,103.9,-0.2,-0.1,109.5,0.2,3.9,73.1,0,0.3,101.9,0.5,1,99.9,0,0.5,108,0,1.1,106.6,1.9,2.5,111.4,0.4,1.9,111.3,0.8,1.3,111.4,0.5,3.1,107.8,-0.1,2.2,112.3,0.4,1.5,104.7,-0.1,0.2,100.1,0,0,103.7,-0.2,-0.1,110.7,-1.3,-3.3,114.7,0,0.3,104.2,0.2,1.4,116.1,-4,6.8,103.3,0,1.4,110.5,0.4,1.5,74.9,0,1.1
m03  ,202502.0,1.0,1.0,,58.0,,2025000202,2025年2月,43100,熊本市,,110.8,-0.3,4.2,109.7,0,3.5,111.9,-0.3,4.6,110.7,0,3.9,109,0.3,3.2,104.5,0.2,1.7,125.5,-0.8,9.2,144.2,-6.9,22.4,122.8,0.4,7.2,142,3.3,30.8,133.8,0.4,4.9,136.2,0.6,6.9,118.3,-1.8,5.1,119.3,0.2,-2.2,136,-7.6,24.4,143,-11.3,33.1,152.5,-5.3,21.8,157,-5.6,23.4,123.4,-2.7,2,131.8,2.2,11.5,121.5,0.3,4.8,125.7,0,9,113.4,0.5,0.7,115.5,0.3,4.1,107.9,0.1,1,116,0.2,2.3,101,0,0,100.6,0,0.1,131,0.3,4,108.3,-4.3,5.7,107.7,-7.9,11.2,113.4,-1.4,0.1,152.4,3.1,7.6,100,0,0,115,1.1,3.9,102.9,3.1,3.7,116.1,-1,6.1,99.3,5.3,-0.4,126.7,-0.2,4.2,131.2,-0.4,4.7,107.4,0,2.5,107.8,1.2,4.6,104.8,1.5,3.2,100,0,0,104.9,1.5,3.3,112.4,1.1,7.1,108.2,1.1,9.3,121.5,0.9,3.2,100.1,0,0.9,120.4,1.8,8.7,103.9,0.9,1.5,103.7,-0.1,1.2,107.8,-0.2,1.2,111.5,0,1.5,99.2,0,1,98.1,0.5,2.7,104,-0.2,0.6,111.4,0.8,3.8,71.4,0,0.1,102.1,0.1,0.9,99.9,0,0.5,107.7,0,0.8,108.2,0.3,2.1,111.7,0.5,1.9,106.5,1.1,0.8,109.8,0.3,2.4,120.8,-0.1,2.1,111.7,0.7,1.8,106.1,-0.1,1.2,112.7,-0.1,3.9,101.4,0.8,-0.7,114.1,-2.3,1.5,114.7,0,0.3,103.3,0,1.2,119.3,-2.7,6.7,102.4,-0.3,0.8,111.4,0.5,1.6,69.8,0,1.5
m03  ,202502.0,1.0,1.0,,59.0,,2025000202,2025年2月,44201,大分市,,109.1,-0.4,3.6,108.1,-0.1,2.9,110.8,-0.4,4.1,109.7,-0.2,3.4,107.5,0.2,2.6,102.8,0.1,1.2,124,-0.6,8.1,134.5,-5,19.5,122.2,0.3,6.2,142.5,7.8,29,124.4,1.9,2.8,125.2,2.9,2.1,130.6,-2.3,9.5,122.1,-0.8,-3,128.6,-4.8,22.4,135.9,-6.8,32.6,138.5,-8.2,17.8,142.6,-8.9,19,113.8,-0.8,-1.2,122.9,-0.7,8,124.8,0.1,3.9,117.9,-0.9,6.4,112.4,-0.1,1.1,112.8,0,1.2,100.4,0.1,0.7,103.5,0.1,1.9,99.1,0.1,0.3,99.6,0,0.5,109.8,0.3,4.1,106.7,-4.5,7.7,107.7,-7.9,11.2,109.5,-1.6,9,135.2,5.8,4.9,99.8,0,0,120.3,-0.4,0,121.6,-2.8,-0.7,121.8,-3.8,-8,104.5,-2.5,-0.8,116.3,5.8,-1.8,128.6,0.6,1.8,112.1,0,11.1,110.7,1.1,5.1,119,2.4,5.9,95,0,0,119.8,2.5,6.1,102.1,-1.1,3,98.1,-2.7,4,109.5,1.6,1.5,103.7,2.2,10.2,107,0.8,2.7,125.7,0,2,103.9,0,1.1,109,-0.2,3.4,108.1,0.6,-2.5,99,0,1.1,97.3,0.3,1.5,105.1,-0.3,2,109.7,0.5,1.9,71.6,0,0.1,102.4,0,0.5,99.9,0,0,108,0,1.1,107.6,0,1.6,110.6,0.3,1.6,110.5,1.1,2.1,106.9,-0.7,1.2,114.7,-0.1,2.2,111.1,0.6,1.6,105.6,0,1.3,108.1,0,0.7,101.2,-0.1,1.4,115.8,0.1,3.9,114.7,0,0.3,102.7,0,1,115.4,-3.3,7.1,100.8,0,-0.9,110.4,0.2,1.6,74.2,0,1.2
m03  ,202502.0,1.0,1.0,,60.0,,2025000202,2025年2月,45201,宮崎市,,111.7,-0.5,4.6,110.6,-0.2,3.9,112.7,-0.6,5,111.5,-0.2,4.2,109.9,0.1,3.4,106.3,0.1,2.6,122.9,-1.1,7.6,138.8,-6.6,22.1,120.3,0,5.2,143.3,1.9,24.4,124,-0.6,3.6,123.8,-0.8,5.1,103.9,-0.8,0.7,122,0,-1.3,129.8,-7.5,22,135.8,-10.3,30.9,156.9,-5.3,24.5,160.6,-5.6,27,116.5,-1.3,0.2,125.4,-0.5,9.1,126.8,0.8,4.3,117.9,-0.4,5.7,110,0,-0.8,117.5,0,3.3,111.1,0.2,3.6,124.5,0.6,7.4,102.9,0,1,100.1,0,0.2,152.3,1,13.5,108.8,-4.3,9.4,107.7,-7.9,11.2,112.8,-1.2,19,142.3,1.8,8.5,103.6,0,0,115.1,-0.7,3.5,107.9,-0.8,2.9,121.9,-1.7,5.2,114.1,0,4.4,115.6,0,3.7,121.5,-1,3.6,112.1,0,1.2,113.8,-0.1,3.7,118.8,1.4,2.9,94.4,0,8.1,119.2,1.4,2.9,110,-4.4,5,112.6,-6.6,4.4,105.5,0,6.2,111.5,5.2,3.6,107.3,-1.8,4.3,108.8,0,2.6,106.1,0.1,2.1,107.4,0,1.4,121.8,0.5,6,99.3,0,0.7,100.1,0.3,2.2,105.1,-0.3,-0.9,110.8,0.4,3,72,0,0,102.5,0,1,100.7,0,0.4,107.9,0,1,109.3,0,3.1,112.8,0.4,3.7,110.3,1.5,1.8,111.5,0.1,4.3,116.5,-0.1,10.4,113,0.6,2.4,107.3,0.3,2,109.2,0,2.9,101.8,1,0.9,122.8,0,8.5,114.7,0,0.3,106.7,0,1.6,119.2,-3.3,9.4,105.5,0,1.9,112.5,0.4,3.5,73.4,0,1.2
m03  ,202502.0,1.0,1.0,,61.0,,2025000202,2025年2月,46201,鹿児島市,,110.1,-0.3,4.4,108.8,-0.1,3.5,112,-0.4,5.1,110.6,-0.1,4.1,108.2,0.2,3.2,103,0.1,1.5,125.9,-0.4,10.1,141.1,-4,25,123.3,0.4,7.5,153.4,4,32,117.2,-1.6,1.3,116.5,-2.1,-0.1,129.3,0.7,4.7,123.2,0.4,5.9,136.9,-4.7,25.7,147,-6.7,38,152.2,-0.6,29.8,159.9,-0.6,32.2,121.7,-2,-1.5,124.9,-1.3,6.6,119.7,0.3,4.9,118.3,0.7,4.9,102.3,-0.1,-0.8,118.2,0.1,8,103.4,0,1.1,112.7,0,3.4,99.3,0,0,99.9,-0.1,-0.1,130.8,0.2,7.4,109.9,-4.7,6.8,107.7,-7.9,11.2,115.1,-2.2,3.2,140,3.7,17.6,106.5,0,0,116.1,0.6,4.7,111.5,-0.1,6.7,108,-1.8,6.8,99.5,2.9,0.2,121.5,1.1,6.7,127,1.4,1.5,107.8,0,5.4,106.6,-0.4,2.6,107.6,0.4,2.3,100.4,0,0,107.6,0.4,2.4,104.9,-3.4,5.3,99.7,-5.3,8.2,114.6,0,0.8,106.6,-0.2,0,100.7,0,-2.8,119.3,11.1,6,102.4,0,0.4,104.9,-0.2,0.4,109.2,0.4,-0.7,99.1,0,0.7,97.1,0.3,2.3,103.9,-0.3,-0.6,110.3,0.5,3.7,72.6,0,0.1,102.2,0,1.3,99.1,0,0.4,107.8,0,1,107.4,0,2.8,110.7,0.3,1.5,109.4,1.4,1.4,111.2,-0.1,1.3,108,-0.1,2.3,111.2,0.4,1.5,105,0.2,1.6,103.1,1.2,2,102.9,0.3,2.1,115.4,-0.8,1.1,114.7,0,0.3,103.3,0,1.6,117.3,-3.7,8.1,105,-0.2,6.2,109.9,0.3,1.4,71.2,0,1.3
m03  ,202502.0,1.0,1.0,,62.0,,2025000202,2025年2月,47201,那覇市,,113.1,-0.4,4.5,112.2,-0.2,4.1,114.8,-0.4,5.1,113.9,-0.2,4.6,111.2,0.2,3.7,104.9,-0.2,2,127.3,0,8.3,130.9,-4.5,13.9,126.7,0.9,7.4,159.3,7.4,34.9,126.6,3.4,-1.1,122.5,4.9,-3.2,118.7,-1.5,0.4,132.8,0.1,4.6,127.3,-7.2,16,127.9,-9.9,22,141,0.2,14.2,145,0.2,14.8,129,0.3,-0.7,133.9,-0.5,6.5,123.9,0.4,4.3,119.4,0.2,6.7,112.4,0.4,-0.4,116.3,0.1,7,104,0,1.2,106.7,0,1.5,102.5,0,1,102.5,0,1,142.5,0.3,5.1,116.6,-3.7,5.9,120.9,-6.7,10,115.6,-0.7,2.9,147.6,2.3,6.2,107,0,0,119.5,-2.2,2.1,111.2,-6,0.3,122.5,-1.3,5.9,120.5,0,-5,119.2,-3,2.2,129.1,0.9,4.2,107.5,0,3.3,115.7,1.2,6.6,110.6,0,2.3,121.4,0,17.3,110.5,0,2.1,124.2,4,10.3,130.1,5.7,13.7,111.5,0,2.6,109.2,-0.8,9.1,111.5,0,-0.2,135.3,0,27.8,105.6,-1.1,2.5,109.4,-0.2,1.6,116.4,-4.7,8.2,99,0,0.7,99.5,0.6,4.3,109.8,2.3,2.4,118.8,0.6,6.6,71.6,0,0,102.6,0,1.2,98.6,0,-0.9,107.6,0,0.7,112.8,0,6.7,111.4,-0.1,1.8,107.4,1.1,1.7,109.3,-1.8,2.4,104,-0.1,1.3,114.7,0.4,1.7,105.9,-0.3,1,108,0,2.4,103.1,-1.1,0.4,120.6,0.2,1.9,114.7,0,0.3,102.7,0,0.9,123.7,-3.1,7.2,103.3,0,7.6,110.9,0.3,1.9,70.4,0,1.4
m03  ,202502.0,1.0,1.0,,63.0,,2025000202,2025年2月,14130,川崎市,,109.1,-0.4,2.9,108.1,-0.1,2.3,111.3,-0.5,3.4,110.2,-0.1,2.7,107.4,0.2,2,103.7,0,1.1,121.8,-0.4,6.6,133.6,-6.2,17.9,119.8,0.8,4.6,126.1,1.5,16.2,121.8,-0.5,1.8,116.7,-1.4,1,117.1,1.3,4.8,121.2,2.3,-0.8,130.2,-6.7,20.6,136.8,-8.9,28.8,140.5,-4.2,12.4,145.2,-4.2,13.9,115.8,-0.8,0.3,125.3,0.4,7.4,117.4,0.5,3.3,118.1,0.7,3.1,109.9,-0.5,0.4,120.8,1,4.6,100.8,0,1,103.3,0.1,1.7,100.1,0,0.9,100.7,0,1.6,110.4,0.4,1.9,113.4,-4.7,5.4,116.4,-7,9,118,-4.4,3.5,144.4,3.8,9.1,100,0,0,115,1,0.8,109.1,3.7,-6.3,102.1,-1,-3,108.5,-0.9,5.5,129.5,0.3,8.6,114,-0.4,1.7,106,0,0.7,107.5,0.7,1.3,107.8,0.9,1.5,103.1,0,1.4,107.8,0.9,1.5,104.6,-0.1,1.4,103.4,0,1.5,107.1,-0.3,1.3,106.1,3.1,0.8,117.4,-0.7,0.6,110.1,0,1.5,104.3,-0.2,1.8,108,0,2.9,114.1,-1,3.3,99.1,0,0.7,97.1,0,1.4,105.8,-0.2,-0.1,110.3,0.1,2.7,72.1,0,0.1,102.9,0,0.4,100.3,0,0.1,108.4,0,1.6,109.8,0,1,117.3,-0.1,1.7,109.5,0.7,2.4,106.5,-0.3,-1.4,115.8,-0.2,4,122.2,-0.1,2.2,105.1,0,1,111.2,0,3.7,102.9,-0.4,0.4,107.8,0.5,-0.1,114.7,0,0.3,101.9,0,0.6,119.8,-4.8,6.8,103.8,0.2,0.6,115.6,-0.1,1.5,75,0,1.6
m03  ,202502.0,1.0,1.0,,64.0,,2025000202,2025年2月,14150,相模原市,,110.8,-0.5,3.8,109.8,0.1,3.2,112.9,-0.6,4.6,111.9,0.1,3.8,109,0.4,2.9,104.4,0,1.5,124.3,-0.8,8.3,131.3,-11.2,17.7,123,1.5,6.5,153.1,5.5,24.1,127.3,-4.5,3.8,122.4,-10.8,5.8,114,3.6,8.9,124.5,2.3,0.9,125.6,-11.3,13.4,128.2,-15.8,18,144.9,-1.3,29.1,149.5,-1.1,32.1,122.1,0.6,-0.1,126.5,-1,9.1,118.3,0.7,3,119.8,-0.8,6.3,109.4,-0.3,0.6,118.7,1.3,4.7,103.3,0,0.6,109.4,0.1,2,101.7,0,0.3,102.3,0,0.8,114.9,0.1,2.8,117.4,-4,8.4,116.4,-7,9,118.4,-2.8,4.5,149.7,1.8,10.7,114.2,0,11.5,112.9,-0.5,3.4,101.7,-0.8,0.4,104.8,-2.5,0,128,-0.4,7.7,124.6,0.2,8.4,115.8,-0.4,2.1,109.1,0,4.2,104.5,-0.1,2.1,107.4,0.6,2.4,103.7,0,1.4,107.4,0.6,2.4,101.8,-1.1,3.2,102.1,-0.4,5.6,101.5,-2.2,-0.6,97.2,0,-1.9,108.9,-0.4,3.5,107.3,0,1.4,103.2,-0.2,0.7,105.3,0,-0.4,113.4,-0.9,2.5,98.8,0,0.7,98.5,0.3,1.9,105.8,-0.2,-0.2,110.4,0.5,2.9,73.1,0,0.2,105.7,0,1.5,102.3,0,1.4,107.9,0,1,111.7,0,1.9,112.9,0.3,1.7,107.3,1.4,1.6,109.6,0.2,-1,115.9,-0.1,3.9,114.3,0.4,2.2,105.9,-0.4,1.1,111,0,3.3,100.7,-0.8,-0.9,115,-1.9,2.9,114.7,0,0.3,102.9,0,1,121.8,-3.7,7.1,107.1,0.7,3.4,112.1,0.1,1.4,79,0,1.9
m03  ,202502.0,1.0,1.0,,65.0,,2025000202,2025年2月,22130,浜松市,,112,-0.2,3.9,111,0,3.2,113.1,-0.3,4.8,112,-0.1,4.1,109.8,0.3,2.9,105.8,0.1,1.3,124,0,9,136.7,-3.7,18.8,121.8,0.8,7.3,156,4.9,33.8,135.7,2,2.3,136.3,3.7,1.6,113.4,1.4,3.9,118,0.1,2.5,128,-6.3,22.4,132.1,-9.1,31.8,143.9,-0.4,18.3,147.6,-0.4,19.1,116.9,-1.1,0.5,126.8,-0.5,6.1,120.1,0.9,5.9,116.3,-0.5,6.1,108.3,0.3,-1.3,112.1,0.4,3.2,106.9,0.2,-0.5,108.9,0.2,1.3,105.9,0.2,-1.1,103.6,0,-0.4,111.7,0.2,2.1,115.1,-4.1,5.5,117.9,-7.3,10,121.4,-1.7,1.2,143.3,5.2,8.6,100,0,0,123.8,-1,5.3,125.9,-3.4,7.7,123.5,-0.2,5.3,126,3.4,4.5,125.4,-0.6,3.7,124.8,0.2,5,101.6,0,0.6,109.4,0.7,1.7,107.9,0.1,7.1,105.5,0,0,108,0.1,7.5,105.8,3.1,-2.6,100.7,4.9,-3.4,116.8,0,-1.2,121.3,-0.6,-4.1,107.4,-1.6,4,113.4,0.3,2.7,104.8,-0.2,2.2,109.1,-0.6,3.6,116,-0.1,4.7,99.1,0,0.7,101.7,0.3,2.2,104.1,-0.2,0.1,112.7,0.4,3,72,0,0,99,0,4.2,94.2,0,6,107.9,0,1.1,106.9,0,1.8,114.1,0.4,2.3,107.9,2.1,1.6,119.9,1,3.8,110.6,-0.1,1.8,113.3,0,1.7,103.5,0,1.5,104.3,0,1.4,99.4,-0.1,2.5,116.2,0,2.8,114.7,0,0.3,101.8,0,0.7,125.6,-3.1,6.9,104.5,0.3,4.4,113.1,0.3,2,72.9,0,1.2
m03  ,202502.0,1.0,1.0,,66.0,,2025000202,2025年2月,27140,堺市,,110.2,-0.9,3.6,109.3,-0.2,2.9,111.7,-1,4.1,110.7,-0.3,3.3,108.9,0.1,2.5,104.5,0,1.5,123.1,-1.8,7,130.3,-11.7,18.4,121.8,0.4,5,148.3,5.3,29.2,126.9,-0.9,1.4,121.6,-2.6,0.2,115.8,-2.2,-2.7,120.4,-0.1,0.5,124.9,-13.4,19.7,130.3,-18.2,29.1,136.1,-6.9,21.3,141.3,-7.2,23.5,116.4,0.3,-2.5,130.9,-0.2,7.1,119.4,0.5,2.9,118.3,-0.8,3.5,106.7,-0.4,-0.4,116,0.1,4.6,106.7,0.3,1.5,118.7,0.7,3.7,100.9,0,0.2,102,0,0.4,122.5,0.9,4.4,107.9,-4.9,6.1,104.1,-8,11.8,117,-4.6,3.2,131.5,2.1,8.5,105.4,0,0,110.3,-1.9,1,100,-4.5,1.9,117.9,0.3,2.6,118.7,0.6,2.9,109.7,-2.2,0.2,119,-0.4,0,104.4,0,2.5,106,-0.4,1.6,107.8,1.2,4.7,103.1,4.1,5.9,107.8,1.2,4.7,103,-0.7,-2.6,95.9,-0.6,-3.6,117.4,-0.9,-0.9,101.7,0,-2,112.7,-7.7,8.5,108.6,0.4,1.2,105,0,1.4,112.2,0.3,2.6,112.1,-0.4,1.5,99,0,0.7,97.7,0.1,2.4,104.7,-0.2,-0.1,109.5,0.2,3.7,72,0,0.1,103.1,0.3,1.1,100,0,0.3,108.8,0,2,111.9,1.3,3.3,111.9,0.5,2.7,108,1.5,1.7,109.8,0.2,4.6,116.5,-0.1,4.2,112.2,0.7,1.9,105.4,-0.4,0.7,104.1,0,1.4,106,-0.4,0.1,106.8,-2.4,-0.2,114.7,0,0.3,103.2,0,1,114.7,-4.9,8.1,103.9,0,3.3,111.1,0.4,2.4,75,0,1.1
m03  ,202502.0,1.0,1.0,,67.0,,2025000202,2025年2月,40100,北九州市,,112.3,-0.5,4.5,110.9,-0.1,3.6,113.5,-0.5,5.2,111.9,-0.2,4.2,110.3,0.2,3.2,105.4,0,1.8,126.7,-0.6,8.9,142,-5.6,21.6,123.7,0.6,6.5,148.5,6.5,29.3,125.6,-0.9,4.6,127.7,-1.9,5.4,123.7,-2.3,3.8,117.5,0,-2.6,135,-6.9,21.4,140.1,-9.4,29.7,159.9,-2.5,27.9,166.3,-2.6,29.8,115.9,-1,-1.4,133.4,0.1,8,127.4,1.4,6.3,117.9,-1.3,6.2,107.8,0.4,-0.7,112.1,0.1,2.4,105.5,0.1,1.2,107.5,0.4,3.9,104.2,0,0.3,101.1,0.1,0.7,113.2,0.6,6.5,108.6,-4.7,6.7,107.7,-7.9,11.2,111.3,-2.9,2.1,155.8,3.4,15.4,100,0,0,118,-0.9,5.1,118.6,-1.1,11.1,101.7,-1.4,0.6,89.9,-4.8,-6.5,128.3,1.2,7.5,122.8,-1.5,1.7,102.9,0,1.3,108.4,0.6,3,107.1,2.6,5,101.9,0,-3.9,107.2,2.6,5.1,105.9,-1.4,1.9,102.4,-3,2.3,112.3,1.5,1.3,109.7,0.4,-0.4,97.3,-1,-0.3,142.3,0,5.2,104.4,0,1.4,111.4,0.2,3.3,108.7,-0.3,-0.2,98.8,0,0.7,101.8,0.1,3.5,108.6,-0.2,-0.3,112.8,0.1,5,72.9,0,0.2,104.3,0.1,1.7,101,0,1.4,108.2,0,1.4,113.3,0.4,2.6,111.9,0.5,1.3,105.8,1.6,-0.5,113.1,0.9,2.1,113.3,-0.1,2.1,111.9,0.3,1.1,107.3,-0.3,1.3,111.7,0,0.8,104,-0.6,0.7,118,-1.4,1.8,114.7,0,0.3,104,0,1.8,118.1,-3.8,8.6,106,0.1,2.7,112.1,0.4,1.2,74.9,0,1.1
